ResponseId,conversation_id,survey_time,conv_time,time_diff_seconds,time_diff_minutes,time_diff_hours,UserID,MatchMethod,match_confidence
R_2TNAoGYoMmySRxf,674f31fe-08fc-8012-b075-876b868b0f56,1733199180.0,1733243390.382145,44210.38214492798,736.8397024154663,12.28066170692444,03122024_0413_Generated,OptimalTimestamp,87.71933829307557
R_2cTCwoGdIN4g5Nl,674f325b-1ee4-8005-a8bc-716068b6dd12,1733199180.0,1733243483.447324,44303.44732403755,738.3907887339592,12.306513145565987,03122024_0413_Generated,OptimalTimestamp,87.69348685443401
R_8Brl5m8V7tsg6vo,674f32df-aae8-8005-a63b-212b5ac98964,1733199180.0,1733243615.997194,44435.99719405174,740.5999532341957,12.343332553903261,03122024_0413_Generated,OptimalTimestamp,87.65666744609673
R_2kqgOLlf0HMpEyZ,674f3315-3934-8012-b416-99531f564e58,1733199180.0,1733243669.491057,44489.4910569191,741.4915176153183,12.358191960255304,03122024_0413_Generated,OptimalTimestamp,87.64180803974469
R_8JVnfa3jvFCYR4L,674f3329-4194-8012-9a83-547749411f84,1733199180.0,1733243689.565667,44509.565666913986,741.8260944485664,12.36376824080944,03122024_0413_Generated,OptimalTimestamp,87.63623175919057
R_2qERuXFUEA8U2kw,674f332c-0608-800e-ae47-f592b3f98463,1733199180.0,1733243692.838712,44512.838711977005,741.8806451996168,12.364677419993612,03122024_0413_Generated,OptimalTimestamp,87.63532258000639
R_8QY5iCwjHjrVSoP,674f33b3-a94c-8013-8a64-c6d57d4c3d51,1733199180.0,1733243827.982117,44647.98211693764,744.1330352822939,12.4022172547049,03122024_0413_Generated,OptimalTimestamp,87.5977827452951
R_83fixpr8Ybv9FlJ,674f33ed-0704-8008-9a91-3be4eec96998,1733199180.0,1733243885.592113,44705.592113018036,745.0932018836339,12.418220031393899,03122024_0413_Generated,OptimalTimestamp,87.5817799686061
R_2t69biSprXdI46G,674f3403-4e30-8008-9aa5-afd019d4ae24,1733199180.0,1733243907.532412,44727.532412052155,745.4588735342026,12.424314558903376,03122024_0413_Generated,OptimalTimestamp,87.57568544109662
R_8EpcA3enrbWIko0,674f3470-cf74-8008-a2e1-1c95e84721d2,1733199480.0,1733244017.067909,44537.067909002304,742.2844651500384,12.37140775250064,03122024_0418_Generated,OptimalTimestamp,87.62859224749936
R_8rJsiVt13ocLYLr,674f3477-b710-8005-adb3-8f50050a247a,1733203260.0,1733244023.936588,40763.936588048935,679.3989431341489,11.323315718902482,03122024_0521_Generated,OptimalTimestamp,88.67668428109752
R_2WOmr3gowlySP4v,674f34c6-d01c-8007-8455-f7bb971cf8a3,1733203260.0,1733244103.032931,40843.0329310894,680.7172155181566,11.345286925302611,03122024_0521_Generated,OptimalTimestamp,88.65471307469738
R_8dGFj5u4Veh5J2I,674f350b-95fc-800c-b549-8d3fd8e9bd63,1733203260.0,1733244171.995296,40911.995296001434,681.8665882666905,11.364443137778176,03122024_0521_Generated,OptimalTimestamp,88.63555686222182
R_2OcgbloBG9cmx3q,674f3527-9c50-8002-9cac-4adaacd30e53,1733203260.0,1733244199.864798,40939.864798069,682.3310799678167,11.372184666130277,03122024_0521_Generated,OptimalTimestamp,88.62781533386972
R_8BJIWX5dWMxU9cR,674f353c-c7dc-8010-9a22-460304d7326e,1733203260.0,1733244221.04282,40961.04281997681,682.6840469996134,11.378067449993557,03122024_0521_Generated,OptimalTimestamp,88.62193255000645
R_2hTlq898m3bI9YI,674f3609-7e10-8009-b714-ddc016967758,1733203260.0,1733244426.074824,41166.07482409477,686.1012470682462,11.43502078447077,03122024_0521_Generated,OptimalTimestamp,88.56497921552923
R_8CdDHgLRZS3Dz4l,674f365d-1050-8007-accd-c80e79db2605,1733203260.0,1733244509.37782,41249.37782001495,687.4896303335826,11.458160505559709,03122024_0521_Generated,OptimalTimestamp,88.5418394944403
R_2ty5qZrz4TrEl8Z,674f3849-26e8-8008-84c1-a2210f38a1fc,1733203260.0,1733245001.543515,41741.543514966965,695.6923919161161,11.594873198601935,03122024_0521_Generated,OptimalTimestamp,88.40512680139807
R_2w49xkP0YBOm5BA,674f4317-c830-8008-a1af-6abdffb1b9de,1733203260.0,1733247768.550002,44508.55000209808,741.8091667016347,12.363486111693913,03122024_0521_Generated,OptimalTimestamp,87.63651388830608
R_2QAXgrLg39b4uh6,674f432b-8278-8012-9664-83e43c70915a,1733203260.0,1733247787.834772,44527.834772109985,742.1305795351665,12.368842992252773,03122024_0521_Generated,OptimalTimestamp,87.63115700774722
R_2GpTCSeozSzoEFN,674f43a2-b3cc-8007-9f0e-680bba39651a,1733203260.0,1733247906.974303,44646.974303007126,744.1162383834521,12.401937306390868,03122024_0521_Generated,OptimalTimestamp,87.59806269360914
R_8nI6pazFjmkAiUq,674f446a-adb8-8012-b8cb-6fc1d66e7443,1733203260.0,1733248106.956826,44846.9568259716,747.4492804328601,12.457488007214334,03122024_0521_Generated,OptimalTimestamp,87.54251199278566
R_80UGQbaGQq1CHhD,674f44c9-0bac-8008-9326-dd0d9c9772b8,1733203260.0,1733248201.267747,44941.267746925354,749.0211291154226,12.483685485257043,03122024_0521_Generated,OptimalTimestamp,87.51631451474296
R_8YA0WpVjRHU0I8h,674f4542-621c-800c-8623-e5b46111a818,1733203260.0,1733248322.613512,45062.613512039185,751.0435585339864,12.517392642233107,03122024_0521_Generated,OptimalTimestamp,87.4826073577669
R_8YDEG5RNMG6cNtB,674f4575-2050-800d-a076-ecf7c60e9af2,1733203260.0,1733248373.39783,45113.39783000946,751.889963833491,12.53149939722485,03122024_0521_Generated,OptimalTimestamp,87.46850060277515
R_2d1cJl2Z7qW7UvH,674f4589-ca74-8008-8b23-e25b8c6526f5,1733203260.0,1733248394.467209,45134.46720910072,752.2411201516787,12.537352002527978,03122024_0521_Generated,OptimalTimestamp,87.46264799747202
R_8wouM6jVALkKe4A,674f45cf-cab0-8009-aad7-11d49823384c,1733203260.0,1733248464.073081,45204.07308101654,753.4012180169424,12.556686966949039,03122024_0521_Generated,OptimalTimestamp,87.44331303305096
R_2gi1CMEnMrSWJOi,674f4611-effc-8008-8e4c-03499a3e099b,1733203260.0,1733248530.634914,45270.634913921356,754.5105818986892,12.575176364978155,03122024_0521_Generated,OptimalTimestamp,87.42482363502185
R_81bIEFEGeI6pThW,674f465c-fa58-8005-a894-dca15fd44a29,1733203260.0,1733248606.231972,45346.23197197914,755.7705328663191,12.596175547771983,03122024_0521_Generated,OptimalTimestamp,87.40382445222802
R_82tVJx9okB5OKA1,674f46c9-7818-8002-9686-b8b8c1e64e5a,1733203260.0,1733248713.811102,45453.81110191345,757.5635183652242,12.626058639420403,03122024_0521_Generated,OptimalTimestamp,87.3739413605796
R_2QyqLltROt9S9fO,674f481f-2fbc-8013-83c7-ff537f724369,1733203260.0,1733249055.370303,45795.37030291557,763.2561717152596,12.720936195254327,03122024_0521_Generated,OptimalTimestamp,87.27906380474568
R_8qZNxbCUXfX5uZd,674f4836-adfc-8005-9527-3ebb13c87708,1733203260.0,1733249079.275044,45819.275043964386,763.6545840660731,12.727576401101219,03122024_0521_Generated,OptimalTimestamp,87.27242359889878
R_2sdcKrRCZNxuoqX,674f4873-acd4-800e-9fd9-d1369151fffc,1733203260.0,1733249140.061422,45880.061422109604,764.6676903684934,12.744461506141556,03122024_0521_Generated,OptimalTimestamp,87.25553849385844
R_2Wok5Mely1KHyYp,674f4907-3f7c-8012-a220-1f20ce664120,1733203260.0,1733249287.527446,46027.52744603157,767.1254574338595,12.785424290564325,03122024_0521_Generated,OptimalTimestamp,87.21457570943568
R_89ccd6xlVJmh8PV,675029e7-5af8-8008-9b14-0cf8a867eab3,1733203260.0,1733306855.608167,103595.60816693306,1726.5934694488844,28.77655782414807,03122024_0521_Generated,OptimalTimestamp,71.22344217585193
R_2K2PDqyYjxlFYtK,67502ba7-b380-8007-95f3-66c7c7d6cf72,1733203260.0,1733307303.877396,104043.87739610672,1734.0646232684453,28.90107705447409,03122024_0521_Generated,OptimalTimestamp,71.09892294552591
R_2UEvCkajVHtCC41,67502ba9-fc50-8008-8521-2c82152c180e,1733203260.0,1733307306.394666,104046.3946659565,1734.1065777659417,28.901776296099026,03122024_0521_Generated,OptimalTimestamp,71.09822370390097
R_2pYLTHBaVB47ccc,67502bad-2a84-8013-810a-63e43d281ea1,1733203260.0,1733307309.487792,104049.48779201508,1734.158129866918,28.902635497781965,03122024_0521_Generated,OptimalTimestamp,71.09736450221803
R_2QxtHi49Kcwvup0,67502d32-64bc-8008-891e-4e2775be04c0,1733203260.0,1733307698.562586,104438.5625860691,1740.6427097678184,29.01071182946364,03122024_0521_Generated,OptimalTimestamp,70.98928817053635
R_2D2BmKGPSZ4c6tP,67502daf-8470-8008-be19-091cb20753e8,1733203260.0,1733307824.423347,104564.42334699631,1742.7403891166052,29.04567315194342,03122024_0521_Generated,OptimalTimestamp,70.95432684805658
R_2Qy10cqgLCkwswa,67502dd8-c304-8005-8d37-de91f5532d56,1733203260.0,1733307865.145081,104605.14508104324,1743.419084684054,29.056984744734233,03122024_0521_Generated,OptimalTimestamp,70.94301525526576
R_8cjbZ05HQ7XBuVc,67502dd9-44e4-8005-9087-f25aa94ee804,1733203260.0,1733307865.485507,104605.48550701141,1743.4247584501902,29.05707930750317,03122024_0521_Generated,OptimalTimestamp,70.94292069249683
R_2T7v93IeCW4hWjn,67502e15-af94-800c-9df6-0a5b76bd3a79,1733203260.0,1733307926.027857,104666.0278570652,1744.4337976177533,29.073896626962554,03122024_0521_Generated,OptimalTimestamp,70.92610337303745
R_2E0LlrcpqnEjRPq,67502e3e-ba78-8012-b7b7-a62bd984eaf2,1733207820.0,1733307966.953134,100146.9531340599,1669.1158855676651,27.818598092794417,03122024_0637_Generated,OptimalTimestamp,72.18140190720558
R_2BsKNaoNdDgz8j8,67502e46-1074-8012-b7c2-417dcae3c523,1733207820.0,1733307974.298054,100154.29805397987,1669.2383008996646,27.820638348327744,03122024_0637_Generated,OptimalTimestamp,72.17936165167225
R_8pR68CZX9jwGlcB,67502e4d-07d8-8007-b411-942a5247cab3,1733207820.0,1733307981.338344,100161.33834409714,1669.3556390682857,27.82259398447143,03122024_0637_Generated,OptimalTimestamp,72.17740601552858
R_8yMtt5m4dJ7k5RT,67502e9d-2f3c-8012-a051-378a355dac16,1733207820.0,1733308061.372331,100241.372330904,1670.6895388484002,27.844825647473336,03122024_0637_Generated,OptimalTimestamp,72.15517435252667
R_2Q4cXuEFPOgDtCx,67502ea9-dc54-8010-b2d8-ea694edf9f3c,1733207820.0,1733308074.056484,100254.056483984,1670.9009413997333,27.848349023328886,03122024_0637_Generated,OptimalTimestamp,72.1516509766711
R_871mYYbHmgoE9ss,67502ec8-82f0-800d-8a37-12050f4b1b9b,1733207820.0,1733308104.762884,100284.7628839016,1671.4127147316933,27.856878578861554,03122024_0637_Generated,OptimalTimestamp,72.14312142113845
R_8qWFjRSAvejpHTZ,67502ed5-4ed4-800e-afb6-8a2d3fc852e5,1733207820.0,1733308117.476129,100297.47612905502,1671.624602150917,27.860410035848616,03122024_0637_Generated,OptimalTimestamp,72.13958996415138
R_8Aw5rQ9ek5IPu2l,67502efe-a3e4-8002-b6ab-d9e6c3176786,1733207820.0,1733308158.90529,100338.90528988838,1672.3150881648064,27.871918136080104,03122024_0637_Generated,OptimalTimestamp,72.1280818639199
R_8jgEcFv6MClM2it,67502f33-aa70-8009-aca8-dab3b826de2f,1733207820.0,1733308211.830855,100391.83085489273,1673.1971809148788,27.88661968191465,03122024_0637_Generated,OptimalTimestamp,72.11338031808535
R_2JrXocJuioWUqms,67502f4e-702c-8008-9a4f-041ed3e46d17,1733207820.0,1733308238.687518,100418.6875178814,1673.6447919646898,27.894079866078165,03122024_0637_Generated,OptimalTimestamp,72.10592013392184
R_8diUly09cmkAB8m,67502f7a-81cc-8005-b1dc-33aa3c6458bd,1733207820.0,1733308282.743938,100462.74393796921,1674.3790656328201,27.906317760547,03122024_0637_Generated,OptimalTimestamp,72.093682239453
R_8vdCn2oioivTyw0,67502faa-4a14-8008-bc6e-3a8c165294e2,1733207820.0,1733308330.857893,100510.85789299011,1675.1809648831686,27.91968274805281,03122024_0637_Generated,OptimalTimestamp,72.08031725194719
R_2kSq7NnY5jf6n6x,67502fcd-fbfc-8005-9cce-6735c7830e4a,1733207820.0,1733308367.273177,100547.2731769085,1675.7878862818081,27.929798104696804,03122024_0637_Generated,OptimalTimestamp,72.0702018953032
R_27dNoKMyQVtxO0q,67502ffe-9700-800d-848b-67f2a5e84fb4,1733207820.0,1733308414.768337,100594.76833701134,1676.5794722835224,27.94299120472537,03122024_0637_Generated,OptimalTimestamp,72.05700879527463
R_80YhI7hkSU6T3CP,6750305a-caec-800c-8157-993bc7f63411,1733207820.0,1733308507.397134,100687.39713406563,1678.1232855677604,27.968721426129342,03122024_0637_Generated,OptimalTimestamp,72.03127857387065
R_2FJw1DkeP6J0aOr,67503181-87a0-8007-9e1d-5c2822502713,1733207820.0,1733308801.713007,100981.71300697327,1683.0285501162211,28.05047583527035,03122024_0637_Generated,OptimalTimestamp,71.94952416472965
R_8zvXJ457Rkiu50U,6750324e-32d0-8012-b51f-4675e4c1e33a,1733207820.0,1733309006.422872,101186.4228720665,1686.4403812011083,28.107339686685137,03122024_0637_Generated,OptimalTimestamp,71.89266031331486
R_8NO1ptm3Ik0gPYh,67503743-deb0-8005-8f86-7c8c1ddf0de7,1733207820.0,1733310276.068213,102456.06821298599,1707.6011368830998,28.460018948051665,03122024_0637_Generated,OptimalTimestamp,71.53998105194833
R_2YYWPAFy4ZxHXHz,67503dff-2694-800c-82af-3d5806569a6d,1733207820.0,1733311999.465116,104179.46511602402,1736.3244186004003,28.938740310006672,03122024_0637_Generated,OptimalTimestamp,71.06125968999334
R_2nTkzQinJS5YTy9,67503f54-5b00-8008-87aa-2b60b2d6cb71,1733207820.0,1733312340.826621,104520.8266210556,1742.0137770175934,29.033562950293224,03122024_0637_Generated,OptimalTimestamp,70.96643704970677
R_8i34ElCw39ebJtb,67503f6d-6544-8007-813a-914446a27fe3,1733207820.0,1733312365.659011,104545.65901088715,1742.4276501814525,29.04046083635754,03122024_0637_Generated,OptimalTimestamp,70.95953916364246
R_2HbxCa8nPoPaq8p,67503fc8-eaf4-8008-b9f6-770bb133f2a6,1733207820.0,1733312457.104464,104637.10446405411,1743.9517410675685,29.065862351126142,03122024_0637_Generated,OptimalTimestamp,70.93413764887386
R_8Olk8BIewElxW5R,67503fd0-9938-8012-b0a7-6f45ee4dea5b,1733207820.0,1733312465.015899,104645.01589894295,1744.0835983157158,29.068059971928598,03122024_0637_Generated,OptimalTimestamp,70.93194002807141
R_83Dxvaxsbxce0Jf,67503fde-bd1c-800c-9ab5-df7535c1ad5b,1733207820.0,1733312479.105302,104659.10530209541,1744.3184217015903,29.071973695026504,03122024_0637_Generated,OptimalTimestamp,70.9280263049735
R_2qgGc6F49e3lQC2,675040dd-89bc-8010-be68-dcfc19bff5e1,1733207820.0,1733312733.786168,104913.78616809845,1748.5631028016408,29.142718380027347,03122024_0637_Generated,OptimalTimestamp,70.85728161997265
R_8qy7RxYlFF3gxfk,675040dc-e91c-8008-9786-ede500e1b96c,1733207820.0,1733312733.825154,104913.82515406609,1748.563752567768,29.1427292094628,03122024_0637_Generated,OptimalTimestamp,70.8572707905372
R_2tePetn1S9nNGlb,675040fe-8a4c-8002-bca7-8cda704da262,1733207820.0,1733312766.774999,104946.77499890327,1749.112916648388,29.1518819441398,03122024_0637_Generated,OptimalTimestamp,70.8481180558602
R_8l3vWfYDKn9pYtw,675040fe-c13c-8008-b921-c98f4888a5c1,1733207820.0,1733312767.013256,104947.013256073,1749.1168876012166,29.151948126686943,03122024_0637_Generated,OptimalTimestamp,70.84805187331305
R_8bUoR8FZN1THuut,67504123-b870-8012-83db-a7b7904ab247,1733207820.0,1733312803.96392,104983.96392011642,1749.7327320019403,29.16221220003234,03122024_0637_Generated,OptimalTimestamp,70.83778779996766
R_8LdU8fiXeyqOnOh,67504168-a7bc-8009-8e95-a5393f5a73f3,1733207820.0,1733312872.988111,105052.98811101913,1750.8831351836523,29.181385586394203,03122024_0637_Generated,OptimalTimestamp,70.8186144136058
R_8jGTfGfCZMDgn5r,6750417e-b030-8005-a01d-25f5ce0f035d,1733207820.0,1733312894.95367,105074.95367002487,1751.249227833748,29.187487130562463,03122024_0637_Generated,OptimalTimestamp,70.81251286943754
R_84NMlZE02dmkZ4U,67504189-7c74-8005-a28c-035875662958,1733212380.0,1733312905.806784,100525.80678391457,1675.4301130652427,27.923835217754046,03122024_0753_Generated,OptimalTimestamp,72.07616478224595
R_8ibzjBsWILCadnN,675041a1-3c58-800e-8528-b93398c30474,1733212380.0,1733312929.859505,100549.85950493813,1675.8309917489687,27.93051652914948,03122024_0753_Generated,OptimalTimestamp,72.06948347085051
R_2mBZtJ2rmOxmT2p,6750423c-05f0-8005-84ba-4853487a15a3,1733212380.0,1733313084.265536,100704.26553606987,1678.4044256011646,27.97340709335274,03122024_0753_Generated,OptimalTimestamp,72.02659290664727
R_86nbBmMxJXVn9Kr,67504251-2c10-8007-8d35-5cafaeaca939,1733212380.0,1733313105.40961,100725.40961003304,1678.756826833884,27.9792804472314,03122024_0753_Generated,OptimalTimestamp,72.0207195527686
R_8En0jGtCK6qhjAG,67504261-af80-8008-bc96-59d82aadc0c1,1733212380.0,1733313121.946133,100741.94613289833,1679.0324355483056,27.983873925805092,03122024_0753_Generated,OptimalTimestamp,72.01612607419491
R_8n3mh8IEdAZm92a,67504270-f360-8012-a86f-41780e2edd27,1733212380.0,1733313137.22856,100757.22855997086,1679.287142666181,27.98811904443635,03122024_0753_Generated,OptimalTimestamp,72.01188095556365
R_87g7p1EZQ2WQXux,67504306-7c74-8013-8e06-e22adbbde8bd,1733212380.0,1733313286.739785,100906.73978495598,1681.778996415933,28.02964994026555,03122024_0753_Generated,OptimalTimestamp,71.97035005973444
R_2GvtngzOCpqBPJ8,675047be-3f00-800d-84fc-16cd6c0ea217,1733212380.0,1733314494.466675,102114.4666750431,1701.9077779173851,28.365129631956417,03122024_0753_Generated,OptimalTimestamp,71.63487036804358
R_2YlCRgd0scw99IQ,67504ca7-f30c-8009-a5e2-dbfcbb0563f1,1733212380.0,1733315752.152446,103372.15244603157,1722.8692074338594,28.714486790564326,03122024_0753_Generated,OptimalTimestamp,71.28551320943568
R_2z6LN6REC1XoOel,67504efe-0f40-8008-b400-87cbff0a7cc0,1733212380.0,1733316350.350372,103970.35037207603,1732.839172867934,28.88065288113223,03122024_0753_Generated,OptimalTimestamp,71.11934711886776
R_2jdjrFV67KVDqDT,67504fdd-e380-8005-9e57-7d2c2d334549,1733212380.0,1733316574.134695,104194.1346950531,1736.5689115842183,28.942815193070306,03122024_0753_Generated,OptimalTimestamp,71.0571848069297
R_8dvYAmBhsjKNEmB,67505069-1d8c-8008-a9b8-0ac732c5f8e3,1733212380.0,1733316713.380575,104333.38057494164,1738.8896762490272,28.981494604150456,03122024_0753_Generated,OptimalTimestamp,71.01850539584954
R_8qdJ5jTVr6nmTw9,67505096-6fb4-8012-9c57-3c7b24ff42f2,1733212380.0,1733316758.974245,104378.97424507141,1739.6495707511901,28.994159512519836,03122024_0753_Generated,OptimalTimestamp,71.00584048748016
R_2ydZHcrhe4nEmv7,6750509e-607c-800c-93b2-dbdd92e512a1,1733212380.0,1733316766.63028,104386.63028001785,1739.7771713336308,28.996286188893848,03122024_0753_Generated,OptimalTimestamp,71.00371381110615
R_8CCln2gYZud42KR,675050af-f084-8008-8ebd-1a1de1ad32ed,1733212380.0,1733316784.195332,104404.19533205032,1740.0699222008386,29.00116537001398,03122024_0753_Generated,OptimalTimestamp,70.99883462998602
R_8MGQaEqOF8QApMJ,675050b1-5354-8007-bf5e-a7de1941bcfe,1733212380.0,1733316785.565406,104405.56540608406,1740.0927567680676,29.00154594613446,03122024_0753_Generated,OptimalTimestamp,70.99845405386554
R_8purCG9oK68vkZP,675050f0-b064-800d-ab69-73825e01734e,1733212380.0,1733316849.091043,104469.09104299545,1741.1515173832574,29.019191956387626,03122024_0753_Generated,OptimalTimestamp,70.98080804361237
R_8Kxu5OcvjCpzEiP,675050f1-8e74-8002-8d93-b7b3e14e2c48,1733212380.0,1733316849.829276,104469.8292760849,1741.1638212680816,29.019397021134694,03122024_0753_Generated,OptimalTimestamp,70.9806029788653
R_8g0k8alCGahCRUv,675050fd-dca4-8005-86c6-960f2e82f4e4,1733212380.0,1733316862.089184,104482.08918404579,1741.3681530674298,29.02280255112383,03122024_0753_Generated,OptimalTimestamp,70.97719744887617
R_8FUPNEUM1UuXrwt,67505101-eadc-800c-864d-5861a23f3ab0,1733212380.0,1733316866.38605,104486.38604998589,1741.4397674997647,29.023996124996078,03122024_0753_Generated,OptimalTimestamp,70.97600387500393
R_8gTKgPiy6VtiYE8,67505112-27cc-8008-af89-b4111cfe01ad,1733212380.0,1733316882.38146,104502.3814599514,1741.7063576658568,29.028439294430946,03122024_0753_Generated,OptimalTimestamp,70.97156070556906
R_8l4EJcdUD1yOCw9,67505123-4af8-8012-9ec5-bf8dda049d8c,1733212380.0,1733316899.986021,104519.98602104187,1741.9997670173645,29.033329450289408,03122024_0753_Generated,OptimalTimestamp,70.96667054971059
R_802fCB8KoHpSeSF,6750513a-3d64-8005-b00d-da3ae73c7a2d,1733212380.0,1733316922.478891,104542.47889089584,1742.3746481815974,29.03957746969329,03122024_0753_Generated,OptimalTimestamp,70.96042253030672
R_8mGnGEa2qmKjUI1,6750513e-bbd4-8007-b71d-cd8963850a53,1733212380.0,1733316927.060675,104547.06067490578,1742.4510112484297,29.040850187473826,03122024_0753_Generated,OptimalTimestamp,70.95914981252618
R_8bW8fbTSkaXFBzi,67505142-34a4-8010-9d9b-74ac8a4ae69e,1733212380.0,1733316930.455974,104550.45597410202,1742.507599568367,29.04179332613945,03122024_0753_Generated,OptimalTimestamp,70.95820667386054
R_8aykUkVkxS42AzP,6750518b-6308-8013-bc44-01e138baf29b,1733212380.0,1733317003.671653,104623.6716530323,1743.7278608838717,29.062131014731197,03122024_0753_Generated,OptimalTimestamp,70.9378689852688
R_8AYBy6yORKqy0da,675053ab-b4c8-800c-bd72-628e68ad281b,1733212380.0,1733317547.898058,105167.89805793762,1752.798300965627,29.213305016093784,03122024_0753_Generated,OptimalTimestamp,70.78669498390622
R_8sRy0BneNZqiLG3,675053e5-19cc-800e-8d5f-eb3994efb5da,1733212380.0,1733317605.392088,105225.3920879364,1753.75653479894,29.229275579982335,03122024_0753_Generated,OptimalTimestamp,70.77072442001767
R_8ZPp5KrTrfpshfo,67505457-21f4-8012-8901-ca3cb2f244c4,1733212380.0,1733317719.436403,105339.43640303612,1755.6572733839353,29.26095455639892,03122024_0753_Generated,OptimalTimestamp,70.73904544360107
R_2kYLjsIHMGF2tTt,67505457-b44c-8012-a342-746116ceb0e0,1733212380.0,1733317719.8865,105339.88649988174,1755.664774998029,29.261079583300486,03122024_0753_Generated,OptimalTimestamp,70.73892041669951
R_8zkeKq8Eswo6WGC,67505463-41b4-8008-bf9e-cfa5e70777d7,1733212380.0,1733317731.434976,105351.43497610092,1755.857249601682,29.264287493361365,03122024_0753_Generated,OptimalTimestamp,70.73571250663863
R_2fUCZukoRaAwccp,675054c2-319c-8012-a01c-54c697c6220e,1733212380.0,1733317826.505816,105446.50581598282,1757.4417635997136,29.290696059995227,03122024_0753_Generated,OptimalTimestamp,70.70930394000477
R_8Jy0iJjOuFKL48t,67505d60-f930-8012-8f0d-f3b1d667560c,1733212380.0,1733320033.227347,107653.22734689713,1794.2204557816187,29.90367426302698,03122024_0753_Generated,OptimalTimestamp,70.09632573697303
R_2bJGScq1Sy6Chsz,67505d75-bfdc-8012-9574-ad906ae1793b,1733216880.0,1733320054.079906,103174.07990598679,1719.5679984331132,28.659466640551884,03122024_0908_Generated,OptimalTimestamp,71.34053335944812
R_89Bwlcx2XpOk3Pb,67505f34-e510-8008-b48c-c492399446cb,1733216880.0,1733320501.157042,103621.15704202652,1727.0192840337754,28.783654733896256,03122024_0908_Generated,OptimalTimestamp,71.21634526610374
R_2tvddtksLge3ALn,67505fdc-8d9c-8007-b26d-89e7600ba030,1733216880.0,1733320668.875838,103788.8758380413,1729.8145973006883,28.830243288344807,03122024_0908_Generated,OptimalTimestamp,71.1697567116552
R_2qe5kzzAxCwDZ8R,67506011-3a94-800d-a445-6ae53e3e2dbf,1733216880.0,1733320721.716878,103841.71687793732,1730.6952812989553,28.84492135498259,03122024_0908_Generated,OptimalTimestamp,71.15507864501741
R_838G1KIkokJlWcq,6750608d-3fa8-8007-a391-af0f45cc81dd,1733216880.0,1733320845.576764,103965.57676410675,1732.7596127351126,28.87932687891854,03122024_0908_Generated,OptimalTimestamp,71.12067312108147
R_8PgHiqSa1E67IN8,67506105-6a6c-8012-808c-550a16b728b4,1733216880.0,1733320965.673573,104085.67357301712,1734.761226216952,28.912687103615866,03122024_0908_Generated,OptimalTimestamp,71.08731289638413
R_8mhdP6CyIU8WEgN,67506105-82e0-8012-a877-4739ea06cc11,1733216880.0,1733320965.704383,104085.70438289642,1734.7617397149404,28.912695661915674,03122024_0908_Generated,OptimalTimestamp,71.08730433808432
R_8WWnc9Is93S4kpj,6750612c-e374-800c-9ff1-f28f9ceca6e8,1733216880.0,1733321005.155083,104125.15508294106,1735.419251382351,28.92365418970585,03122024_0908_Generated,OptimalTimestamp,71.07634581029416
R_2gF4x1YB5DztTmV,67506146-7dc0-800e-b6a7-a70abd56437c,1733216880.0,1733321030.74499,104150.7449901104,1735.8457498351734,28.93076249725289,03122024_0908_Generated,OptimalTimestamp,71.06923750274711
R_8F2puAifmePTIbt,67506171-9620-8013-9ed4-2eef0d4d8e43,1733216880.0,1733321073.943856,104193.9438560009,1736.5657309333483,28.942762182222474,03122024_0908_Generated,OptimalTimestamp,71.05723781777752
R_8JEgbKUmkpulUMQ,67506251-f650-8008-b74c-1123684864e6,1733216880.0,1733321298.221601,104418.22160100937,1740.3036933501562,29.005061555835937,03122024_0908_Generated,OptimalTimestamp,70.99493844416406
R_8CHL4ajGlLr9VB1,675062a1-74cc-8008-8667-1a88d56dcced,1733216880.0,1733321377.690781,104497.69078111649,1741.6281796852747,29.027136328087913,03122024_0908_Generated,OptimalTimestamp,70.97286367191208
R_8fKcljZ60M1sIz7,675062d1-e0e0-8012-ba15-df793ae65273,1733216880.0,1733321426.921035,104546.92103505135,1742.4486839175224,29.040811398625372,03122024_0908_Generated,OptimalTimestamp,70.95918860137462
R_2PdB73Bd0cNA4r7,67506358-10c4-8005-992a-5488573a491b,1733216880.0,1733321561.039603,104681.03960299492,1744.6839933832487,29.078066556387476,03122024_0908_Generated,OptimalTimestamp,70.92193344361252
R_22KYHKhhombrM0y,67506404-d978-8008-935b-c3e9b1b52c82,1733216880.0,1733321733.083949,104853.08394908905,1747.5513991514842,29.125856652524735,03122024_0908_Generated,OptimalTimestamp,70.87414334747527
R_2zvTybBZhdWqfbn,67506427-d04c-8005-a90b-df5f03b04cdb,1733216880.0,1733321768.245079,104888.24507904053,1748.1374179840088,29.135623633066814,03122024_0908_Generated,OptimalTimestamp,70.86437636693319
R_2eysZM5c8d7f1xT,67506442-172c-8012-af63-0e6464fdff16,1733216880.0,1733321794.467761,104914.46776103973,1748.5744626839955,29.142907711399925,03122024_0908_Generated,OptimalTimestamp,70.85709228860007
R_8O9eUWpiRBkUktR,67506445-6908-8008-bf40-738389895c63,1733216880.0,1733321797.659798,104917.65979790688,1748.627663298448,29.143794388307466,03122024_0908_Generated,OptimalTimestamp,70.85620561169253
