conversation_id,ResponseId,create_time,survey_start_time,time_diff_hours,first_user_message,extracted_id,match_method,folder,MessageCount,UserMessageCount,AIMessageCount,AverageUserMessageLength,AverageAIMessageLength,ConversationDuration,ConversationDurationMinutes
6751d8b0-f324-8001-81ee-5cc12822fc41,R_2msH3L5ggrv9UCC,1733417137.176554,1733390160.0,7.49366015387906,My ID is 05122024_1645_1,,PromptData,CSN1,24,12,12,24.166666666666668,331.1666666666667,731.4107978343964,12.190179963906607
6751c400-b6c4-8001-b67f-859a87c2692f,R_8roP20I2EySddnJ,1733411840.942526,1733390160.0,6.022484035028351,my id is 05122024_1517_1,,PromptData,CSN1,24,12,12,49.833333333333336,527.5833333333334,1202.1596069335938,20.03599344889323
67517f3b-39dc-8001-b00d-4aba7f609de4,R_8EaKc1PPHEfa3BZ,1733394235.622429,1733390160.0,1.1321173413594563,esperanto quick lesson,,PromptData,CSN1,28,14,14,26.571428571428573,1013.7857142857143,1061.7523741722107,17.695872902870178
67508449-da24-8001-8e65-69fc231fc334,R_8dFnCdNrlYAiGQN,1733329994.1406,1733307600.0,6.2205946111016805,My ID is 04122024_16:15_1.,,PromptData,CSN1,6,3,3,26.333333333333332,310.6666666666667,120.84944105148315,2.0141573508580524
675073d1-b904-8001-91a8-be0865d0f1de,R_8aks8yiJmGUThm7,1733325778.142805,1733307600.0,5.049484112527636,My ID is 04122024_1500_1,,PromptData,CSN1,16,8,8,22.625,323.125,792.1175799369812,13.201959665616354
675063f6-f51c-8001-86e1-3980abfcd04d,R_2nc4qBHmlrrEEw3,1733321719.192413,1733307600.0,3.921997892525461,my id is 04122024_1345_1,,PromptData,CSN1,16,8,8,46.875,144.0,591.9334180355072,9.865556967258453
67505184-09ac-8001-a0a8-1651c3a57292,R_82Q3ncNmRayzEKx,1733316996.30958,1733307600.0,2.610085994468795,My ID is 04122024_1300_01,,PromptData,CSN1,24,12,12,46.833333333333336,85.33333333333333,921.2061109542847,15.353435182571411
675029ba-a330-8001-b58c-a5591d5e2a18,R_2xyFtyUerHApC5u,1733306810.881212,1733307540.0,0.20253299666775598,is esperanto a real language,,PromptData,CSN1,12,6,6,24.666666666666668,376.5,2240.9120059013367,37.34853343168894
674f413f-b8cc-8001-bfce-65f867969639,R_2SvsFuy5fEwcHAt,1733247295.84501,1733221500.0,7.165512502789498,"This study is being conducted by researchers from the FAIR centre at NHH Norwegian School of Economics and Lund University.

Payment and Rewards

You are guaranteed payment for this study if you c",,PromptData,CSN1,2,1,1,1502.0,537.0,0.5000209808349609,0.008333683013916016
674f0355-8900-8001-91af-68750c07f9e5,R_2nAH0q3aGvFXIq5,1733231445.75742,1733221500.0,2.7627103944619495,is in esperando,,PromptData,CSN1,6,3,3,12.666666666666666,122.66666666666667,15.214210987091064,0.2535701831181844
674efe79-840c-8001-90d5-887c4d79676c,R_2MlncIFkGiOjvu9,1733230201.827388,1733221500.0,2.4171742744578255,amikoj meaning from espanton,,PromptData,CSN1,28,14,14,19.428571428571427,331.64285714285717,927.0991539955139,15.451652566591898
674f481d-4fd8-8001-9778-b89ea4a08db9,R_8TB22WcgsuXNtvb,1733249053.531452,1733221500.0,7.653758736650149,My ID is 03/12/2024_18:04_1,,PromptData,CSN1,2,1,1,27.0,41.0,0.624992847442627,0.010416547457377115
674f1596-5170-8001-a641-2b53debd296a,R_28Yz257ZTozADM5,1733236118.587921,1733221500.0,4.0607188669178225,"wcorrect or not:La granda knabo estas juna.

Tom estas multe interesa.

La knabinoj lernas rapidej.",,PromptData,CSN1,6,3,3,351.6666666666667,378.3333333333333,77.06118106842041,1.2843530178070068
674f3266-1208-8001-8790-f92390f883fd,R_2Gq9nu4Iz7SYYvr,1733243494.272403,1733221500.0,6.10952011194494,masculine,,PromptData,CSN1,42,19,21,17.842105263157894,477.6190476190476,1400.773302078247,23.346221701304117
674f2301-a09c-8001-8993-73e9955a02fc,R_2rV4lAz5iMxlo2J,1733239553.816696,1733221500.0,5.0149490822023814,My ID is 01122024_1500_11,,PromptData,CSN1,20,10,10,32.6,384.1,681.0689771175385,11.35114961862564
674f0cbd-e4a0-8001-a29a-617d28694669,R_2pvF73TmhhDLTeV,1733233854.181947,1733221500.0,3.4317172074980204,what is esperanto,,PromptData,CSN1,26,13,13,148.3846153846154,456.0,1806.466980934143,30.10778301556905
674eda35-0a30-8001-8cac-9c56805f22e0,R_2C3icjM76Larbfm,1733220917.483237,1733221500.0,0.16181021193663278,teach me esperamento ,,PromptData,CSN1,25,11,13,44.72727272727273,1687.1538461538462,1067.9375870227814,17.798959783713023
674d880c-90c8-8001-ad79-3208e14e8928,R_8074joer8GcAWxD,1733134348.832335,1733112720.0,6.008008981943131,hello,,PromptData,CSN1,2,1,1,5.0,36.0,0.5668799877166748,0.009447999795277913
674da645-4518-8001-9cef-a87cd1b4a1f0,R_8nVQtW7WN4z0eP0,1733142085.650279,1733112660.0,8.173791744179196,My ID is 20471918_1221_1,,PromptData,CSN1,29,14,14,38.142857142857146,180.85714285714286,808.0134580135345,13.466890966892242
674861bb-e28c-8001-b7f0-443332f372a4,R_8IYEZd0vJC0vCU8,1732796860.14173,1732770360.0,7.361150480575032,28112024_1200_1,,PromptData,CSN1,26,13,13,42.84615384615385,727.3076923076923,830.827164888382,13.847119414806366
6751d69b-4d18-800e-a80a-4b649aac1206,R_2LI5fximhtrwqVt,1733416603.60071,1733390160.0,7.3454446416431,My ID 05122024_1615_10,,PromptData,CSN10,42,21,21,285.0,451.2857142857143,1231.507206916809,20.525120115280153
6751c5aa-7a14-800e-a94c-a6bccd850f16,R_8dR0Uoy3xufVd4Z,1733412266.698468,1733390160.0,6.140749574436081,My ID is 05122024_1500_10,,PromptData,CSN10,28,13,14,23.307692307692307,253.28571428571428,1025.4148650169373,17.090247750282288
67517fba-4f28-800e-9fe9-9fda484ba697,R_8PIehlH6ppwID9h,1733394362.581682,1733390160.0,1.1673838005463282,My ID is 04122024_1025_10,,PromptData,CSN10,32,15,16,56.86666666666667,162.5,710.9903810024261,11.84983968337377
675097e0-5a04-800e-9ed5-cb59ae18a187,R_8kd3z8o5je8CVCu,1733335008.726858,1733307600.0,7.613535238305728,"
Select the complement to the sentence that gives the most logical
meaning to the sentence.
La viro estas laca...
...ĝi estas feliĉa.
...ĉar li ne lernas Esperanton.
...kaj la virino dormas.
.",,PromptData,CSN10,32,16,16,65.9375,84.8125,826.8757710456848,13.781262850761413
6750856b-7db8-800e-a4fc-b4ce33321940,R_87d1MboujLoWSvk,1733330283.750545,1733307600.0,6.3010418180624646, My ID is 04122014_0315_10 ,,PromptData,CSN10,31,15,15,96.8,350.06666666666666,986.2618131637573,16.43769688606262
675072f1-aac4-800e-99b0-57fe7e8c1c21,R_2dGHH22TJOeuY6p,1733325553.942284,1733307600.0,4.98720619002978,My ID is 04122024_1500_11,,PromptData,CSN10,6,2,3,31.5,339.0,327.84716987609863,5.464119497934977
67506146-7dc0-800e-b6a7-a70abd56437c,R_2Pdnd6bKm1jZF17,1733321030.74499,1733307600.0,3.730762497252888,My ID is 04122024_1345_10,,PromptData,CSN10,42,20,21,39.7,351.42857142857144,771.788859128952,12.8631476521492
675053e5-19cc-800e-8d5f-eb3994efb5da,R_2IKiR2a1mXUMsDf,1733317605.392088,1733307600.0,2.779275579982334,b,,PromptData,CSN10,2,1,1,1.0,1475.0,8.5343599319458,0.14223933219909668
675041a1-3c58-800e-8528-b93398c30474,R_8dgifdcS4bkU37n,1733312929.859505,1733307600.0,1.4805165291494793,My ID is 20562616_1115_10,,PromptData,CSN10,22,9,11,37.77777777777778,285.8181818181818,741.0220620632172,12.350367701053619
67502ed5-4ed4-800e-afb6-8a2d3fc852e5,R_2YnwWsq1L2UPplf,1733308117.476129,1733307600.0,0.14374336918195088,My ID is 20596864_1028_04,,PromptData,CSN10,44,21,22,101.23809523809524,51.09090909090909,884.6788239479065,14.744647065798441
674f4873-acd4-800e-9fd9-d1369151fffc,R_2DZZZauzs8ZiyCl,1733249140.061422,1733221500.0,7.67779483947489,My ID is 03122024_1730_10,,PromptData,CSN10,14,6,7,27.166666666666668,557.7142857142857,522.5046219825745,8.70841036637624
674f332c-0608-800e-ae47-f592b3f98463,R_2lzwFysfCJMlF3G,1733243692.838712,1733221500.0,6.1646774199936125,what is to fly in esperanto,,PromptData,CSN10,30,15,15,38.86666666666667,303.26666666666665,860.9919259548187,14.349865432580312
674f23bc-4304-800e-be8d-b43918a4eca9,R_8rIzbD580oyaUHK,1733239740.472369,1733221500.0,5.066797880265447,My ID is date 03122024_1500_10,,PromptData,CSN10,30,14,15,136.78571428571428,215.26666666666668,747.8192300796509,12.463653834660848
674f1434-518c-800e-817a-ba555304ea7c,R_2wt6uB8TuCInl7b,1733235768.120311,1733221500.0,3.9633667530616123,The man is happy because he lives in a beautiful apartment. in esperanto,,PromptData,CSN10,2,1,1,72.0,54.0,4.856911897659302,0.08094853162765503
674f009d-2098-800e-afec-4d08c111242c,R_2xVkum1kdyE7pLx,1733230749.391095,1733221500.0,2.5692753041452834, My ID is 3rdDecember_12:30_10,,PromptData,CSN10,22,9,11,31.11111111111111,271.1818181818182,667.7102808952332,11.12850468158722
674eecb4-944c-800e-999a-691db58c1d1e,R_2pmXYMLknxtVcyb,1733225652.843984,1733221500.0,1.1535677733023961,My ID is 02122024_1135_10,,PromptData,CSN10,45,22,23,22.954545454545453,106.82608695652173,1068.4553668498993,17.807589447498323
674da63b-5af4-800e-8caa-863c771b0472,R_8EiQBhFFtzeUVYX,1733142075.664779,1733112600.0,8.187684660818842,My ID is 01122024_1200_10.,,PromptData,CSN10,22,10,11,64.4,807.2727272727273,657.6407217979431,10.960678696632385
6751da8c-8088-8002-ae6e-56e232820bf5,R_2lDlmVuxpeLOTnU,1733417612.80254,1733390160.0,7.625778483351072,My ID is 01122024_1500_11 and hit enter,,PromptData,CSN11,16,8,8,46.75,44.0,296.09432792663574,4.934905465443929
6751c501-851c-8002-8978-5010ee03d753,R_8fl3iGC9GsLsxYU,1733412097.765319,1733390160.0,6.09382369975249, My ID is 05/12/2024._15:21_11. ,,PromptData,CSN11,29,15,14,21.466666666666665,205.28571428571428,870.8844239711761,14.514740399519603
67509668-e394-8002-bd5f-5d5780a66f37,R_8ML5MX91ihgE0Eh,1733334633.087677,1733307600.0,7.509191021389431,My ID is 04122024_1730_11,,PromptData,CSN11,12,6,6,33.666666666666664,188.5,570.4208970069885,9.507014950116476
67508513-5df8-8002-b6fe-7996a00af6f2,R_2Fhc7u2XpiNnk6w,1733330195.650658,1733307540.0,6.293236293858952,My ID is 04122024_1615_11,,PromptData,CSN11,18,9,9,26.77777777777778,169.11111111111111,935.8920769691467,15.598201282819112
67502efe-a3e4-8002-b6ab-d9e6c3176786,R_2zAx59ixCIAPBSd,1733308158.90529,1733307540.0,0.1719181360801061,20452200_1029_11,,PromptData,CSN11,8,4,4,36.5,826.5,633.8717188835144,10.564528648058573
675072b0-c560-8002-b3be-273810499c3b,R_2GdjsXfERFtzlt6,1733325489.011485,1733307540.0,4.985836523638831,my id is 04122024_1500_11,,PromptData,CSN11,28,14,14,25.357142857142858,426.35714285714283,1136.313621044159,18.938560350735983
675050f1-8e74-8002-8d93-b7b3e14e2c48,R_2PpcntDUipzDsdw,1733316849.829276,1733307540.0,2.586063687801361,My ID is 04122024_1253_11,,PromptData,CSN11,26,13,13,28.23076923076923,159.69230769230768,778.4324350357056,12.97387391726176
675040fe-8a4c-8002-bca7-8cda704da262,R_2dB03Mf09zOeM4x,1733312766.774999,1733307540.0,1.4518819441397985,my ID is 04/12/24_11:45am_11,,PromptData,CSN11,52,26,26,24.423076923076923,325.96153846153845,956.7781109809875,15.946301849683126
674f46c9-7818-8002-9686-b8b8c1e64e5a,R_8ha6ZVW6QMiN0pK,1733248713.811102,1733221500.0,7.559391972753737,My ID is 20679508_03122024_1757_11,,PromptData,CSN11,6,3,3,35.333333333333336,313.6666666666667,256.24922490119934,4.270820415019989
